source;share/spazza_interfaces/environment/ament_prefix_path.sh
source;share/spazza_interfaces/environment/library_path.sh
source;share/spazza_interfaces/environment/path.sh
source;share/spazza_interfaces/environment/pythonpath.sh
source;share/spazza_interfaces/environment/ament_build_type_gradle_classpath.dsv
source;share/spazza_interfaces/environment/ament_build_type_gradle_jni_library_path.dsv
source;share/spazza_interfaces/environment/ament_build_type_gradle_jni_library_path.dsv
source;share/spazza_interfaces/environment/ament_build_type_gradle_jni_library_path.dsv
source;share/spazza_interfaces/environment/ament_build_type_gradle_jni_library_path.dsv
source;share/spazza_interfaces/environment/ament_build_type_gradle_jni_library_path.dsv
source;share/spazza_interfaces/environment/ament_build_type_gradle_jni_library_path.dsv
